import numpy as np 
array3d = np.array([[[ 2,  4,  6], 
                           [ 8,  10,  12], 
                              [ 14,  16,  18]], 
                    
                               [[ 20, 22, 24], 
                               [26, 28, 30], 
                               [32, 34, 36]], 
 
                               [[38, 40, 42], 
                               [44, 46, 48], 
                               [50, 52, 54]]]) 
print("array3d[0:2, 1:3, 1:3]:") 
print(array3d[0:2, 1:3, 1:3]) 
print("array3d[:, 1, :]:")   
print(array3d[:, 1, :])  
print("array3d[:, :, 1:3]:") 
print(array3d[:, :, 1:3])
